Date,Time,Temperature,Humidity,Light Intensity,Ground Temperature,Ground Humidity
2025-12-12,08:05,24.2,61.9,227,11.9,57.9
2025-12-12,08:10,26.6,43.0,675,0.5,25.3
2025-12-12,08:15,24.7,69.3,369,9.0,36.6
2025-12-12,08:20,26.0,57.8,773,10.7,30.1
2025-12-12,08:25,22.1,69.0,730,4.8,41.2
2025-12-12,08:30,23.3,41.8,361,18.1,42.6
2025-12-12,08:35,22.9,41.1,789,7.4,23.6
2025-12-12,08:40,20.0,69.1,783,7.0,56.3
2025-12-12,08:45,23.8,44.7,377,14.6,49.4
2025-12-12,08:50,24.9,45.2,329,12.7,21.8
2025-12-12,08:55,21.5,45.7,685,0.6,51.9
2025-12-12,09:00,29.3,45.6,795,19.6,57.0
2025-12-12,09:05,25.4,43.5,723,9.8,53.5
2025-12-12,09:10,20.8,45.6,259,7.6,36.7
2025-12-12,09:15,21.6,46.1,789,11.1,37.1
2025-12-12,09:20,29.1,68.2,495,3.1,39.1
2025-12-12,09:25,21.8,50.4,764,9.6,46.0
2025-12-12,09:30,21.7,59.2,221,16.7,54.2
2025-12-12,09:35,24.0,62.2,276,11.9,40.5
2025-12-12,09:40,29.4,47.9,464,6.7,57.6
2025-12-12,09:45,20.9,46.0,577,7.8,33.3
2025-12-12,09:50,22.4,41.1,316,18.4,42.9
2025-12-12,09:55,22.0,43.4,563,17.1,40.3
2025-12-12,10:00,24.0,52.8,418,15.1,34.9
2025-12-12,10:05,25.5,49.3,211,11.3,38.8
2025-12-12,10:10,23.3,67.5,518,12.3,23.5
2025-12-12,10:15,25.3,41.4,596,18.7,32.4
2025-12-12,10:20,26.0,57.6,269,18.1,43.8
2025-12-12,10:25,24.4,51.3,498,15.9,53.4
2025-12-12,10:30,20.6,65.4,627,11.5,45.4
2025-12-12,10:35,20.9,64.7,386,5.4,57.4
2025-12-12,10:40,29.3,59.9,298,0.2,50.8
2025-12-12,10:45,28.1,59.0,754,13.4,22.1
2025-12-12,10:50,27.4,65.4,321,12.5,56.2
2025-12-12,10:55,27.9,57.3,709,4.0,52.3
2025-12-12,11:00,23.7,67.7,494,18.6,58.0
2025-12-12,11:05,27.7,45.4,615,0.5,50.9
2025-12-12,11:10,24.8,68.1,774,8.3,50.7
2025-12-12,11:15,24.1,63.8,499,4.7,25.1
2025-12-12,11:20,25.9,51.5,231,19.9,37.7
2025-12-12,11:25,28.5,64.8,675,6.9,40.4
2025-12-12,11:30,29.2,50.5,454,2.0,46.9
2025-12-12,11:35,28.1,57.2,275,1.2,57.7
2025-12-12,11:40,22.1,66.9,461,10.8,52.0
2025-12-12,11:45,27.7,57.3,793,9.6,31.2
2025-12-12,11:50,22.5,65.0,770,6.3,26.0
2025-12-12,11:55,21.1,50.2,534,16.9,39.7
2025-12-12,12:00,24.8,42.0,444,3.3,56.2
2025-12-12,12:05,29.8,53.4,346,9.4,30.9
2025-12-12,12:10,28.2,56.3,298,17.0,27.2
2025-12-12,12:15,26.8,44.2,681,7.7,49.3
2025-12-12,12:20,24.7,53.6,792,18.8,32.2
2025-12-12,12:25,28.0,59.8,218,10.3,59.3
2025-12-12,12:30,23.8,63.5,671,5.6,44.1
2025-12-12,12:35,23.3,59.3,792,6.8,43.8
2025-12-12,12:40,26.8,41.0,358,6.7,46.8
2025-12-12,12:45,28.6,68.1,279,9.9,53.2
2025-12-12,12:50,21.6,46.0,209,10.1,43.7
2025-12-12,12:55,24.2,70.0,419,11.6,24.9
2025-12-12,13:00,22.8,59.4,364,8.4,21.9
2025-12-12,13:05,24.7,58.9,649,6.0,43.2
2025-12-12,13:10,24.3,47.9,657,4.8,31.1
2025-12-12,13:15,29.0,40.5,370,6.3,26.5
2025-12-12,13:20,25.5,58.2,211,19.7,40.3
2025-12-12,13:25,24.1,52.2,682,19.7,56.1
2025-12-12,13:30,25.8,67.7,660,2.0,44.9
2025-12-12,13:35,22.2,58.5,521,3.9,35.2
2025-12-12,13:40,23.0,45.2,357,18.9,45.5
2025-12-12,13:45,22.8,57.1,518,5.4,54.6
2025-12-12,13:50,29.6,62.6,647,7.9,51.0
2025-12-12,13:55,28.1,52.3,727,5.2,24.9
2025-12-12,14:00,25.9,47.6,454,3.5,41.5
2025-12-12,14:05,28.4,43.6,319,2.9,32.4
2025-12-12,14:10,24.1,69.8,581,12.7,57.4
2025-12-12,14:15,25.7,67.9,240,16.6,45.5
2025-12-12,14:20,25.4,43.7,294,9.7,26.9
2025-12-12,14:25,28.2,58.3,538,8.9,55.5
2025-12-12,14:30,29.1,55.4,238,16.9,59.2
2025-12-12,14:35,26.4,47.8,377,3.2,57.7
2025-12-12,14:40,20.7,45.5,504,9.8,58.4
2025-12-12,14:45,25.2,51.9,538,10.1,21.2
2025-12-12,14:50,25.8,61.3,433,0.3,35.8
2025-12-12,14:55,24.0,67.8,578,6.4,37.5
2025-12-12,15:00,24.6,49.3,243,17.7,34.0
2025-12-12,15:05,25.7,64.7,746,19.8,34.1
2025-12-12,15:10,26.5,41.8,672,3.9,31.1
2025-12-12,15:15,25.6,62.6,229,13.8,51.3
2025-12-12,15:20,29.0,63.5,688,1.6,48.7
2025-12-12,15:25,27.1,54.3,777,8.8,25.2
2025-12-12,15:30,28.4,57.4,353,6.7,48.5
2025-12-12,15:35,22.1,61.8,508,17.4,48.7
2025-12-12,15:40,26.9,56.0,711,18.3,43.7
2025-12-12,15:45,22.7,55.7,246,10.0,45.8
2025-12-12,15:50,27.0,50.7,677,0.8,25.0
2025-12-12,15:55,27.5,54.3,269,9.2,53.2
2025-12-12,16:00,29.3,64.4,564,14.1,27.9
2025-12-12,16:05,21.6,53.1,394,1.8,25.8
2025-12-12,16:10,26.2,66.2,332,10.4,28.6
2025-12-12,16:15,26.1,44.5,455,14.9,39.8
2025-12-12,16:20,22.4,63.3,769,3.5,29.1
2025-12-12,16:25,27.6,43.1,528,12.6,29.7
2025-12-12,16:30,25.3,53.3,557,2.1,31.7
2025-12-12,16:35,27.6,46.2,645,6.1,27.2
2025-12-12,16:40,27.7,63.1,597,4.7,28.1
2025-12-12,16:45,27.0,46.9,214,2.4,37.2
2025-12-12,16:50,26.4,67.2,236,16.4,21.8
2025-12-12,16:55,26.6,52.3,630,9.2,56.7
2025-12-12,17:00,26.4,53.4,369,3.6,46.8
2025-12-12,17:05,27.8,55.2,455,14.4,29.5
2025-12-12,17:10,28.8,58.9,743,5.3,48.3
2025-12-12,17:15,28.8,51.7,384,14.6,22.4
2025-12-12,17:20,23.9,53.1,774,8.6,29.0
2025-12-12,17:25,20.4,48.9,733,12.9,56.3
2025-12-12,17:30,26.7,69.1,443,11.1,20.9
2025-12-12,17:35,26.8,52.4,685,2.3,56.7
2025-12-12,17:40,26.3,55.4,607,4.5,41.9
2025-12-12,17:45,27.3,64.5,305,11.6,55.8
2025-12-12,17:50,25.9,40.5,229,7.6,36.0
2025-12-12,17:55,25.4,55.9,317,17.0,52.3
2025-12-12,18:00,26.7,43.2,611,5.9,53.5
2025-12-12,18:05,23.1,48.8,208,18.2,38.5
2025-12-12,18:10,25.5,64.4,388,17.4,55.5
2025-12-12,18:15,22.4,52.4,706,10.3,40.6
2025-12-12,18:20,28.1,52.9,781,6.4,56.3
2025-12-12,18:25,27.0,54.8,498,2.9,36.1
2025-12-12,18:30,20.5,61.6,279,3.4,27.2
2025-12-12,18:35,27.1,48.1,549,12.8,53.7
2025-12-12,18:40,22.2,51.7,639,5.8,52.8
2025-12-12,18:45,25.0,68.8,602,0.5,38.9
2025-12-12,18:50,21.1,68.9,288,16.5,25.3
2025-12-12,18:55,25.4,47.0,386,17.2,50.0
2025-12-12,19:00,23.8,46.9,394,18.3,39.8
2025-12-12,19:05,20.2,60.0,343,9.0,28.5
2025-12-12,19:10,23.6,58.7,212,2.9,43.4
2025-12-12,19:15,27.0,44.5,401,8.2,39.8
2025-12-12,19:20,26.2,61.4,332,16.2,59.5
2025-12-12,19:25,26.9,46.9,687,12.8,47.8
2025-12-12,19:30,21.4,60.7,289,9.7,29.3
2025-12-12,19:35,25.6,57.4,251,9.2,21.7
2025-12-12,19:40,28.7,65.5,754,18.6,22.7
2025-12-12,19:45,21.6,66.0,507,6.5,22.0
2025-12-12,19:50,28.5,67.2,564,1.2,35.2
2025-12-12,19:55,29.5,45.2,544,19.1,54.0
2025-12-12,20:00,29.7,44.5,691,6.6,39.4
2025-12-12,20:05,28.7,42.5,392,12.0,53.1
2025-12-12,20:10,28.3,63.7,428,12.4,28.8
2025-12-12,20:15,21.8,52.1,590,16.0,25.4
2025-12-12,20:20,21.3,63.8,363,15.6,26.1
2025-12-12,20:25,27.8,52.2,720,18.4,44.0
2025-12-12,20:30,24.3,53.5,444,5.5,38.1
2025-12-12,20:35,28.8,52.4,482,6.9,54.1
2025-12-12,20:40,21.2,68.9,370,8.4,55.1
2025-12-12,20:45,23.0,69.4,407,8.9,28.1
2025-12-12,20:50,27.3,61.0,346,11.5,33.8
2025-12-12,20:55,29.9,41.4,367,18.5,38.9
2025-12-12,21:00,27.7,53.9,738,17.3,56.5
2025-12-12,21:05,25.2,44.3,488,13.5,54.2
2025-12-12,21:10,22.1,67.6,757,0.5,34.6
2025-12-12,21:15,28.6,66.9,487,14.0,25.5
2025-12-12,21:20,26.6,43.2,617,9.7,36.0
2025-12-12,21:25,27.9,47.8,573,16.4,45.7
2025-12-12,21:30,28.8,64.5,287,4.9,56.2
2025-12-12,21:35,20.8,61.7,709,5.8,31.3
2025-12-12,21:40,28.7,47.4,791,18.3,28.2
2025-12-12,21:45,26.0,54.1,718,3.3,48.2
2025-12-12,21:50,28.0,61.9,209,2.3,40.6
2025-12-12,21:55,26.1,51.6,586,13.3,45.7
2025-12-12,22:00,25.2,66.4,445,12.0,51.3
2025-12-12,22:05,23.9,48.8,734,16.2,45.0
2025-12-12,22:10,29.1,42.4,548,0.4,44.6
2025-12-12,22:15,27.8,47.8,406,12.4,44.1
2025-12-12,22:20,26.6,48.3,227,17.1,56.1
2025-12-12,22:25,23.7,51.6,244,3.7,52.0
2025-12-12,22:30,24.0,48.7,678,13.1,45.1
2025-12-12,22:35,21.1,42.9,265,7.9,44.7
2025-12-12,22:40,29.2,42.8,447,17.4,33.2
2025-12-12,22:45,21.3,40.2,353,14.7,23.2
2025-12-12,22:50,24.4,65.5,344,11.6,48.3
2025-12-12,22:55,28.4,44.5,603,0.5,48.5
2025-12-12,23:00,22.0,61.5,396,10.4,53.7
2025-12-12,23:05,22.5,40.7,659,6.6,54.7
2025-12-12,23:10,26.4,55.2,270,5.7,50.8
2025-12-12,23:15,22.9,44.9,437,11.3,42.7
2025-12-12,23:20,21.2,43.5,605,15.3,43.0
2025-12-12,23:25,29.8,53.8,259,9.7,34.1
2025-12-12,23:30,22.0,51.2,480,3.8,54.7
2025-12-12,23:35,26.4,63.3,532,16.1,26.9
2025-12-12,23:40,23.7,60.9,295,8.4,25.9
2025-12-12,23:45,21.9,51.5,310,6.8,44.3
2025-12-12,23:50,21.5,60.8,373,5.1,55.1
2025-12-12,23:55,28.5,42.3,252,15.7,33.5
2025-12-13,00:00,23.5,47.1,585,12.5,33.1
2025-12-13,00:05,23.6,42.8,528,7.6,51.5
2025-12-13,00:10,25.6,59.0,425,3.1,53.7
2025-12-13,00:15,28.7,52.2,401,18.3,38.9
2025-12-13,00:20,24.6,56.2,397,13.2,56.8
2025-12-13,00:25,26.8,46.6,639,17.9,41.1
2025-12-13,00:30,28.8,40.0,541,16.0,24.0
2025-12-13,00:35,21.0,58.3,392,5.6,34.7
2025-12-13,00:40,21.4,60.1,792,2.0,39.7
2025-12-13,00:45,21.0,41.0,259,2.5,51.3
2025-12-13,00:50,23.3,65.6,343,19.4,34.9
2025-12-13,00:55,25.7,52.7,476,0.4,54.3
2025-12-13,01:00,27.4,47.7,323,18.7,47.4
2025-12-13,01:05,23.2,42.0,665,7.7,38.7
2025-12-13,01:10,25.5,55.6,224,15.0,47.0
2025-12-13,01:15,28.2,44.2,436,2.6,45.0
2025-12-13,01:20,25.3,66.8,425,17.0,50.4
2025-12-13,01:25,20.5,65.2,648,18.9,51.6
2025-12-13,01:30,26.1,50.1,279,6.5,43.5
2025-12-13,01:35,21.9,45.9,684,0.2,59.0
2025-12-13,01:40,21.1,43.2,438,4.4,50.6
2025-12-13,01:45,23.7,48.2,775,1.8,56.7
2025-12-13,01:50,29.6,44.5,446,0.7,51.0
2025-12-13,01:55,27.6,62.1,681,10.8,36.6
2025-12-13,02:00,23.8,45.5,702,13.5,54.7
2025-12-13,02:05,28.1,44.5,613,5.8,45.0
2025-12-13,02:10,28.7,69.1,649,18.0,31.2
2025-12-13,02:15,27.5,45.7,720,0.8,41.3
2025-12-13,02:20,28.5,43.3,789,0.2,49.5
2025-12-13,02:25,24.2,48.0,568,4.2,40.5
2025-12-13,02:30,21.0,69.4,571,12.5,41.2
2025-12-13,02:35,23.4,46.0,218,0.6,53.2
2025-12-13,02:40,23.8,55.2,416,9.2,52.8
2025-12-13,02:45,25.0,69.9,797,2.4,44.5
2025-12-13,02:50,22.7,45.9,407,0.3,43.4
2025-12-13,02:55,28.6,48.4,754,14.9,55.4
2025-12-13,03:00,28.9,48.8,656,15.7,23.5
2025-12-13,03:05,22.9,47.9,214,18.2,24.5
2025-12-13,03:10,22.4,40.5,583,10.6,49.3
2025-12-13,03:15,27.4,61.6,558,5.3,54.6
2025-12-13,03:20,20.8,45.1,529,7.0,40.3
2025-12-13,03:25,21.5,48.3,269,1.6,50.7
2025-12-13,03:30,21.0,52.7,249,17.0,59.6
2025-12-13,03:35,28.0,55.1,202,3.7,59.2
2025-12-13,03:40,23.0,54.0,338,12.0,51.4
2025-12-13,03:45,22.2,51.4,646,16.5,33.4
2025-12-13,03:50,29.3,55.8,792,19.3,50.5
2025-12-13,03:55,22.2,55.2,291,7.9,23.9
2025-12-13,04:00,23.3,59.3,760,0.4,25.9
2025-12-13,04:05,24.1,54.6,353,2.0,55.7
2025-12-13,04:10,23.0,62.0,756,13.7,54.1
2025-12-13,04:15,21.8,44.1,471,9.6,36.8
2025-12-13,04:20,21.6,48.5,363,7.6,47.0
2025-12-13,04:25,24.3,61.4,765,6.6,29.9
2025-12-13,04:30,24.7,59.5,674,10.5,24.4
2025-12-13,04:35,29.0,68.9,388,14.2,26.9
2025-12-13,04:40,28.2,54.2,355,6.6,24.2
2025-12-13,04:45,20.9,61.9,596,19.2,22.5
2025-12-13,04:50,25.4,52.3,691,19.9,36.3
2025-12-13,04:55,25.4,68.5,563,13.0,50.9
2025-12-13,05:00,27.6,57.6,473,17.7,52.6
2025-12-13,05:05,25.6,47.8,737,15.7,27.8
2025-12-13,05:10,29.4,44.4,738,18.4,58.2
2025-12-13,05:15,23.2,48.4,206,5.0,55.8
2025-12-13,05:20,20.6,55.2,334,16.3,34.3
2025-12-13,05:25,24.4,42.7,385,17.7,24.0
2025-12-13,05:30,21.1,46.1,313,7.8,53.1
2025-12-13,05:35,22.5,45.2,299,16.2,53.4
2025-12-13,05:40,20.2,44.3,281,7.2,38.1
2025-12-13,05:45,21.5,49.8,345,9.6,55.8
2025-12-13,05:50,25.0,47.0,542,18.0,40.7
2025-12-13,05:55,24.1,61.0,340,12.8,42.4
2025-12-13,06:00,23.0,63.1,351,13.0,29.9
2025-12-13,06:05,29.0,56.2,719,1.9,54.6
2025-12-13,06:10,28.2,61.7,354,19.2,51.2
2025-12-13,06:15,21.8,66.3,212,6.5,50.2
2025-12-13,06:20,25.2,64.4,303,9.2,50.4
2025-12-13,06:25,24.2,48.0,265,2.6,40.5
2025-12-13,06:30,24.4,57.5,351,6.4,22.8
2025-12-13,06:35,29.1,51.5,770,18.8,37.4
2025-12-13,06:40,24.7,67.4,270,11.7,31.9
2025-12-13,06:45,26.6,69.8,639,1.3,36.9
2025-12-13,06:50,27.5,60.2,746,7.7,55.1
2025-12-13,06:55,27.5,60.8,330,17.4,59.9
2025-12-13,07:00,21.6,45.7,202,1.9,52.5
2025-12-13,07:05,23.6,60.7,439,16.8,59.1
2025-12-13,07:10,27.1,52.8,782,12.4,40.7
2025-12-13,07:15,23.3,49.4,396,4.3,54.5
2025-12-13,07:20,26.0,44.7,524,16.0,29.0
2025-12-13,07:25,28.4,60.1,204,12.2,33.4
2025-12-13,07:30,24.1,47.3,293,16.6,59.1
2025-12-13,07:35,26.8,64.2,691,1.4,36.2
2025-12-13,07:40,23.6,63.8,667,4.2,31.8
2025-12-13,07:45,28.2,64.8,774,19.1,32.6
2025-12-13,07:50,23.5,63.6,681,13.1,23.4
2025-12-13,07:55,23.9,67.2,312,19.2,54.7
2025-12-13,08:00,29.3,69.1,336,11.9,42.9
2025-12-13,08:05,26.1,58.1,672,17.5,31.2
2025-12-13,08:10,27.6,50.8,774,2.9,57.0
2025-12-13,08:15,21.4,51.8,599,7.3,38.0
2025-12-13,08:20,21.3,50.9,316,3.8,24.3
2025-12-13,08:25,21.5,40.5,389,12.0,28.3
2025-12-13,08:30,21.3,57.3,768,8.7,57.6
2025-12-13,08:35,28.9,54.2,677,9.3,27.9
2025-12-13,08:40,25.6,51.4,664,9.5,50.8
2025-12-13,08:45,24.8,62.5,228,17.9,27.3
2025-12-13,08:50,29.7,47.7,521,1.0,49.0
2025-12-13,08:55,25.3,58.0,751,18.0,55.9
2025-12-13,09:00,29.9,54.6,367,10.0,36.3
2025-12-13,09:05,25.5,54.4,333,0.2,26.6
2025-12-13,09:10,23.0,41.3,378,19.0,22.3
2025-12-13,09:15,26.7,59.7,492,9.1,30.5
2025-12-13,09:20,21.1,43.5,276,13.7,58.3
2025-12-13,09:25,21.4,53.1,583,11.6,51.2
2025-12-13,09:30,25.1,63.4,206,1.0,47.3
2025-12-13,09:35,26.6,54.6,714,9.5,49.5
2025-12-13,09:40,24.5,49.8,800,0.4,24.0
2025-12-13,09:45,25.6,46.0,428,18.4,37.8
2025-12-13,09:50,21.3,45.7,281,10.7,25.9
2025-12-13,09:55,21.7,44.0,629,8.2,56.8
2025-12-13,10:00,25.9,60.8,757,4.5,49.9
2025-12-13,10:05,25.3,57.8,684,11.7,24.6
2025-12-13,10:10,24.1,50.7,772,1.3,56.9
2025-12-13,10:15,20.9,65.9,281,12.3,59.6
2025-12-13,10:20,29.7,44.1,549,3.6,36.1
2025-12-13,10:25,27.4,59.3,715,7.4,58.5
2025-12-13,10:30,22.7,65.4,611,7.3,49.8
2025-12-13,10:35,26.5,55.5,389,10.3,49.6
2025-12-13,10:40,22.2,66.8,263,5.0,36.1
2025-12-13,10:45,21.3,63.9,558,1.9,25.3
2025-12-13,10:50,28.2,57.9,386,12.8,47.9
2025-12-13,10:55,24.6,68.2,636,3.4,36.6
2025-12-13,11:00,28.8,64.1,313,14.5,58.8
2025-12-13,11:05,20.5,57.5,385,12.1,29.6
2025-12-13,11:10,25.3,69.6,413,10.7,26.0
2025-12-13,11:15,22.5,41.7,667,8.7,41.7
2025-12-13,11:20,29.9,52.0,355,15.7,34.9
2025-12-13,11:25,24.2,65.0,208,18.1,52.7
2025-12-13,11:30,29.0,67.2,365,9.9,28.7
2025-12-13,11:35,27.5,56.4,799,4.7,41.8
2025-12-13,11:40,28.9,48.7,415,7.0,44.5
2025-12-13,11:45,23.2,68.8,698,15.7,32.8
2025-12-13,11:50,29.0,58.8,771,3.0,33.0
2025-12-13,11:55,28.1,56.0,661,11.9,29.6
2025-12-13,12:00,28.8,62.6,750,6.9,47.9
2025-12-13,12:05,21.0,50.9,744,18.4,22.6
2025-12-13,12:10,24.0,53.1,705,10.1,32.1
2025-12-13,12:15,26.0,59.0,224,4.6,54.2
2025-12-13,12:20,20.7,61.4,220,5.2,52.0
2025-12-13,12:25,29.3,55.4,372,18.7,43.7
2025-12-13,12:30,21.6,51.0,426,11.8,26.0
2025-12-13,12:35,28.6,66.2,767,5.3,42.0
2025-12-13,12:40,24.0,65.6,350,18.6,37.4
2025-12-13,12:45,21.4,45.2,688,17.1,22.0
2025-12-13,12:50,22.9,45.3,796,13.1,44.4
2025-12-13,12:55,29.1,54.4,596,11.8,40.5
2025-12-13,13:00,25.6,58.8,674,1.0,35.6
2025-12-13,13:05,29.8,49.6,780,5.9,35.4
2025-12-13,13:10,21.4,66.1,684,12.5,43.9
2025-12-13,13:15,28.7,56.8,720,0.3,26.7
2025-12-13,13:20,22.2,63.7,223,1.2,36.9
2025-12-13,13:25,24.1,44.8,299,8.3,33.5
2025-12-13,13:30,28.8,60.7,524,0.9,54.2
2025-12-13,13:35,27.3,59.1,370,4.8,49.6
2025-12-13,13:40,23.2,64.4,566,11.9,59.8
2025-12-13,13:45,25.9,45.6,564,3.5,58.7
2025-12-13,13:50,26.0,63.3,427,10.6,33.7
2025-12-13,13:55,26.3,44.4,568,13.1,26.9
2025-12-13,14:00,26.4,58.8,326,5.2,55.1
2025-12-13,14:05,20.8,65.6,646,14.4,53.7
2025-12-13,14:10,23.9,52.3,542,19.3,34.0
2025-12-13,14:15,26.9,58.2,724,16.6,41.0
2025-12-13,14:20,26.3,42.0,245,5.9,33.0
2025-12-13,14:25,23.8,45.3,373,1.2,50.6
2025-12-13,14:30,25.6,54.4,303,13.2,30.2
2025-12-13,14:35,24.8,48.1,308,5.0,50.3
2025-12-13,14:40,24.9,46.6,588,15.0,40.4
2025-12-13,14:45,29.5,57.8,527,12.9,20.9
2025-12-13,14:50,25.5,53.3,250,11.2,57.9
2025-12-13,14:55,22.8,56.4,371,19.7,42.5
2025-12-13,15:00,25.7,41.1,609,14.8,50.8
2025-12-13,15:05,26.1,53.4,691,15.1,28.1
2025-12-13,15:10,21.6,42.8,734,11.5,43.9
2025-12-13,15:15,26.6,41.2,209,0.1,55.4
2025-12-13,15:20,25.0,64.7,676,18.5,45.5
2025-12-13,15:25,26.1,55.0,554,5.7,20.6
2025-12-13,15:30,21.2,53.5,344,7.2,29.8
2025-12-13,15:35,27.1,51.9,347,0.2,51.7
2025-12-13,15:40,24.0,48.3,369,3.2,38.0
2025-12-13,15:45,20.1,45.6,788,3.6,47.6
2025-12-13,15:50,26.5,63.1,711,17.9,51.7
2025-12-13,15:55,21.7,49.9,482,5.1,44.0
2025-12-13,16:00,20.4,54.8,755,12.5,58.0
2025-12-13,16:05,27.2,43.4,251,17.3,45.3
2025-12-13,16:10,28.5,51.1,296,7.7,30.5
2025-12-13,16:15,25.6,54.2,619,5.2,59.8
2025-12-13,16:20,25.8,61.1,260,19.8,58.0
2025-12-13,16:25,25.3,49.1,424,1.5,30.8
2025-12-13,16:30,21.2,64.9,606,17.5,38.2
2025-12-13,16:35,22.6,47.7,299,2.4,53.9
2025-12-13,16:40,20.8,50.9,464,10.3,20.7
2025-12-13,16:45,28.1,41.8,463,2.9,20.3
2025-12-13,16:50,29.5,43.6,644,0.2,59.8
2025-12-13,16:55,26.2,47.3,502,17.5,20.9
2025-12-13,17:00,24.6,53.0,518,1.1,42.8
2025-12-13,17:05,24.7,65.0,376,14.7,55.2
2025-12-13,17:10,23.9,63.9,232,17.4,50.0
2025-12-13,17:15,20.6,54.6,649,8.1,32.7
2025-12-13,17:20,24.7,58.5,513,19.4,46.4
2025-12-13,17:25,21.0,48.1,608,3.5,51.9
2025-12-13,17:30,25.4,42.5,355,8.1,29.9
2025-12-13,17:35,28.3,52.7,789,15.8,49.8
2025-12-13,17:40,29.9,60.5,685,9.0,37.2
2025-12-13,17:45,24.7,51.1,615,2.0,43.0
2025-12-13,17:50,29.5,47.4,281,4.0,47.0
2025-12-13,17:55,29.4,50.4,516,5.5,34.0
2025-12-13,18:00,21.4,45.9,518,9.3,53.9
2025-12-13,18:05,25.6,41.8,573,7.1,43.6
2025-12-13,18:10,21.4,44.5,628,15.2,29.4
2025-12-13,18:15,22.9,55.5,271,6.1,59.0
2025-12-13,18:20,23.6,45.8,277,4.7,36.9
2025-12-13,18:25,29.5,59.7,735,13.1,38.5
2025-12-13,18:30,26.3,44.0,270,18.1,51.1
2025-12-13,18:35,27.0,44.8,748,17.8,40.7
2025-12-13,18:40,28.3,44.3,336,10.1,59.5
2025-12-13,18:45,28.4,46.9,407,13.9,35.4
2025-12-13,18:50,22.8,43.1,302,4.9,47.7
2025-12-13,18:55,29.9,68.0,299,9.1,35.2
2025-12-13,19:00,24.1,57.8,254,7.1,53.5
2025-12-13,19:05,29.9,42.3,303,17.7,47.1
2025-12-13,19:10,22.8,59.1,572,18.8,23.2
2025-12-13,19:15,23.1,48.6,799,12.1,52.7
2025-12-13,19:20,22.4,60.4,221,5.4,49.9
2025-12-13,19:25,21.3,66.6,771,13.7,36.0
2025-12-13,19:30,29.7,69.2,464,9.8,49.7
2025-12-13,19:35,25.2,62.4,396,2.8,23.5
2025-12-13,19:40,22.7,58.8,430,0.5,46.9
2025-12-13,19:45,27.0,42.1,561,3.3,45.2
2025-12-13,19:50,28.8,65.4,680,17.7,49.4
2025-12-13,19:55,26.5,45.3,218,1.1,49.6
2025-12-13,20:00,24.2,41.0,692,2.6,29.8
2025-12-13,20:05,29.8,59.1,597,5.2,51.6
2025-12-13,20:10,27.2,44.0,482,15.2,45.2
2025-12-13,20:15,25.3,49.7,694,18.9,57.3
2025-12-13,20:20,23.3,42.7,204,1.6,44.4
2025-12-13,20:25,21.6,69.9,583,17.8,53.6
2025-12-13,20:30,20.0,65.0,336,19.9,57.2
2025-12-13,20:35,20.5,62.4,368,3.2,36.1
2025-12-13,20:40,20.2,63.5,548,8.6,57.8
2025-12-13,20:45,29.3,55.6,666,18.1,23.1
2025-12-13,20:50,22.4,65.0,670,13.6,52.3
2025-12-13,20:55,22.1,46.7,482,4.1,38.3
2025-12-13,21:00,20.6,43.9,623,7.3,31.8
2025-12-13,21:05,26.7,45.1,635,8.0,29.7
2025-12-13,21:10,27.4,49.7,701,9.4,51.5
2025-12-13,21:15,23.0,58.3,509,2.6,34.3
2025-12-13,21:20,29.4,64.5,748,8.4,41.1
2025-12-13,21:25,26.3,51.4,500,12.2,56.5
2025-12-13,21:30,21.7,63.8,539,19.3,48.1
2025-12-13,21:35,26.4,43.3,405,1.7,31.4
2025-12-13,21:40,20.9,69.7,326,11.8,37.0
2025-12-13,21:45,29.4,59.2,239,14.4,26.9
2025-12-13,21:50,20.9,61.6,722,1.9,54.1
2025-12-13,21:55,28.2,43.8,262,12.5,54.0
2025-12-13,22:00,21.8,57.4,616,17.3,23.0
2025-12-13,22:05,24.9,41.4,787,15.9,59.6
2025-12-13,22:10,29.3,49.1,451,9.5,21.6
2025-12-13,22:15,21.4,53.7,252,0.5,30.0
2025-12-13,22:20,27.5,66.0,251,0.4,58.4
2025-12-13,22:25,26.2,55.7,551,4.0,30.0
2025-12-13,22:30,21.1,55.5,333,16.6,49.2
2025-12-13,22:35,27.9,61.5,328,2.7,25.4
2025-12-13,22:40,25.0,58.0,290,15.7,34.3
2025-12-13,22:45,21.2,46.7,571,8.3,32.1
2025-12-13,22:50,28.4,41.6,555,15.6,35.3
2025-12-13,22:55,28.1,40.9,736,13.6,34.3
2025-12-13,23:00,22.1,63.7,400,15.3,25.0
2025-12-13,23:05,21.6,51.7,568,4.1,24.4
2025-12-13,23:10,20.5,46.3,206,3.6,22.5
2025-12-13,23:15,24.7,44.1,247,11.3,27.3
2025-12-13,23:20,29.6,53.3,485,5.4,42.6
2025-12-13,23:25,22.7,66.4,666,3.1,54.5
2025-12-13,23:30,25.3,47.0,617,9.7,52.6
2025-12-13,23:35,26.2,64.4,738,12.6,20.4
2025-12-13,23:40,22.7,51.4,296,18.7,27.4
2025-12-13,23:45,27.0,54.5,274,15.3,23.8
2025-12-13,23:50,26.0,46.7,535,11.9,33.9
2025-12-13,23:55,26.0,61.6,278,16.7,53.8
2025-12-14,00:00,27.9,63.2,278,17.5,28.8
2025-12-14,00:05,26.9,60.4,280,5.4,34.5
